
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 50 18 00 00 	sp = 6224			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e00276:    02 62             	r2 = b[r1 + 0] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:101:0
 1e00278:    32 fd 1e 29       	r2 = r2 & 4294967265			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:101:0
 1e0027c:    06 20             	if (r0 == 0) goto 12 <adc_pmu_ch_select+0x1A : 1e0028a >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:101:0
 1e0027e:    40 c0             	r0 = r0 << 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:108:9
 1e00280:    03 fb 1e e0       	r3 = -8162 <bank_code_load_addr+0x1D5992 : 1ffe01e >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:108:9
 1e00284:    50 b7             	r0 &= r3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:108:9
 1e00286:    50 b4             	r0 |= r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:108:9
 1e00288:    0a 18             	goto 20 <adc_pmu_ch_select+0x2E : 1e0029e >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:108:9
 1e0028a:    0a 62             	b[r1 + 0] = r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:103:9
 1e0028c:    00 62             	r0 = b[r1 + 0] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:104:9
 1e0028e:    90 b2             	r0 |= 32			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:104:9
 1e00290:    08 62             	b[r1 + 0] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:104:9
 1e00292:    00 62             	r0 = b[r1 + 0] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:105:9
 1e00294:    10 b3             	r0 |= 64			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:105:9
 1e00296:    08 62             	b[r1 + 0] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:105:9
 1e00298:    90 62             	r0 = b[r1 + 9] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:106:9
 1e0029a:    91 80             	r1 += 9			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:106:9
 1e0029c:    90 b2             	r0 |= 32			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:106:9
 1e0029e:    08 62             	b[r1 + 0] = r0
 1e002a0:    20 00             	rts			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:110:1


adc_sample:
 1e002a2:    74 01             	[--sp] = {rets, r4}			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:265:0
 1e002a4:    c1 ff f0 3b 00 00 	r1 = 15344 <cur_ch : 3bf0 >			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:266:29
 1e002aa:    62 53             	r2 = h[r1 + 44] (u)			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:266:29
 1e002ac:    c2 ff ff ff 00 00 	r2 = 65535 <_IRQ_MEM_ADDR+0xFF : ffff >			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:266:29
 1e002b2:    6a 53             	h[r1 + 44] = r2			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:267:14
 1e002b4:    01 c2             	r1 = r0 << 8			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:277:5
 1e002b6:    21 fd 0f 1a       	r1 = r1 & 3840			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:277:5
 1e002ba:    22 fc 6f f0       	r2 = r2 + -3985			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:277:5
 1e002be:    23 04             	r3 = r0.l (u)			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:279:13
 1e002c0:    e0 fd 20 41       	r4 = r1 | r2			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:277:5
 1e002c4:    d3 e0 02 10       	if (r3 != 13) goto 4 <adc_sample+0x2A : 1e002cc >
 1e002c8:    00 d4             	r0 = r0 >> 16			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:280:30
 1e002ca:    d2 17             	call -92 <adc_pmu_ch_select : 1e00270 >			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:280:9
 1e002cc:    c0 ff 00 31 1e 00 	r0 = 1978624 <uECC_vli_cmp_unsafe+0xDC104 : 1e3100 >
 1e002d2:    0c 40             	[r0 + 0] = r4			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:283:17
 1e002d4:    00 f4 10 09       	[r0 + 0] |= 16			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:284:17
 1e002d8:    00 f4 40 09       	[r0 + 0] |= 64			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:285:17
 1e002dc:    54 01             	{pc, r4} = [sp++]			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:285:17


adc_scan:
 1e002de:    77 01             	[--sp] = {rets, r7-r4}			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:296:0
 1e002e0:    c3 ff b0 43 00 00 	r3 = 17328 <adc_queue : 43b0 >			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:296:0
 1e002e6:    00 f6 a0 30       	r0 = [r3 + 160]			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:299:31
 1e002ea:    f0 ef 50 10       	if (r0 != -1) goto 160 <adc_scan+0xB0 : 1e0038e >
 1e002ee:    c0 ff 00 31 1e 00 	r0 = 1978624 <uECC_vli_cmp_unsafe+0xDC104 : 1e3100 >			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:303:17
 1e002f4:    00 40             	r0 = [r0 + 0]			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:303:17
 1e002f6:    24 f3 4a 00       	if ((r0 & 16) != 0) goto 148 <adc_scan+0xB0 : 1e0038e >			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:303:17
 1e002fa:    c4 ff f0 3b 00 00 	r4 = 15344 <cur_ch : 3bf0 >
 1e00300:    00 f9 58 40       	r0 = b[r4 + 88] (u)
 1e00304:    12 20             	if (r0 == 0) goto 36 <adc_scan+0x4C : 1e0032a >
 1e00306:    60 59             	r0 = h[r4 + 44] (u)			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:308:35
 1e00308:    05 68             	r5 = b[r4 + 0] (u)			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:308:19
 1e0030a:    29 c1             	r1 = r5 << 4			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:308:27
 1e0030c:    31 09             	r1 += r3			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:308:27
 1e0030e:    28 52             	h[r1 + 4] = r0			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:308:33
 1e00310:    01 42             	r1 = [r1 + 0]			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:309:31
 1e00312:    c0 ff 2e 3e 00 00 	r0 = 15918 <vbat_value_array : 3e2e >			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:309:31
 1e00318:    d1 e0 09 00       	if (r1 == 13) goto 18 <adc_scan+0x50 : 1e0032e >			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:309:13
 1e0031c:    c2 ff 0d 00 05 00 	r2 = 327693 <text_size+0x2A1A9 : 5000d >
 1e00322:    21 f2 07 10       	if (r1 != r2) goto 14 <adc_scan+0x56 : 1e00334 >
 1e00326:    61 59             	r1 = h[r4 + 44] (u)			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:310:13
 1e00328:    04 18             	goto 8 <adc_scan+0x54 : 1e00332 >			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:310:13
 1e0032a:    05 68             	r5 = b[r4 + 0] (u)
 1e0032c:    06 18             	goto 12 <adc_scan+0x5C : 1e0033a >
 1e0032e:    61 59             	r1 = h[r4 + 44] (u)			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:313:13
 1e00330:    40 81             	r0 += 20			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:313:13
 1e00332:    94 17             	call -216 <adc_value_push : 1e0025c >
 1e00334:    00 70             	r0 = 0
 1e00336:    10 f9 58 40       	b[r4 + 88] = r0
 1e0033a:    28 c1             	r0 = r5 << 4			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:97:10
 1e0033c:    30 09             	r0 += r3			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:97:10
 1e0033e:    00 81             	r0 += 16			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:97:10
 1e00340:    15 80             	r5 += 1
 1e00342:    95 e0 05 c0       	ifs (r5 > 9) goto 10 <adc_scan+0x72 : 1e00350 >
 1e00346:    41 f6 10 00       	r1 = [r0 ++= 16]			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:98:26
 1e0034a:    f1 ef f9 0f       	if (r1 == -1) goto -14 <adc_scan+0x62 : 1e00340 >			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:98:26
 1e0034e:    01 18             	goto 2 <adc_scan+0x74 : 1e00352 >			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:98:26
 1e00350:    05 70             	r5 = 0
 1e00352:    40 05             	r0 = r5.b0 (u)			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:329:9
 1e00354:    00 c1             	r0 = r0 << 4			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:329:9
 1e00356:    c6 b0             	r6 = r0 + r3			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:329:9
 1e00358:    30 4c             	r0 = [r6 + 12]			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:329:28
 1e0035a:    13 20             	if (r0 == 0) goto 38 <adc_scan+0xA4 : 1e00382 >			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:329:9
 1e0035c:    20 4c             	r0 = [r6 + 8]			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:330:13
 1e0035e:    c1 ff bc 08 00 00 	r1 = 2236 <jiffies : 8bc >			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:330:13
 1e00364:    01 42             	r1 = [r1 + 0]			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:330:13
 1e00366:    10 f2 11 a0       	ifs (r0 >= r1) goto 34 <adc_scan+0xAE : 1e0038c >			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:330:13
 1e0036a:    67 08             	r7 = r6			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:331:43
 1e0036c:    40 f6 0c 70       	r0 = [r7 ++= 12]			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:331:43
 1e00370:    98 17             	call -208 <adc_sample : 1e002a2 >			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:331:13
 1e00372:    00 4e             	r0 = [r7 + 0]			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:333:62
 1e00374:    21 4c             	r1 = [r6 + 8]			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:333:40
 1e00376:    12 70             	r2 = 1			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:333:40
 1e00378:    12 f9 58 40       	b[r4 + 88] = r2			  ## D:\A_WorkSt\Aworkst\99-项目\S--森木\2026-01-16-森木-220V-RGBW-语音控制-AC6329C-SOP16\code\旧版程序\AFA86824\森木--光纤灯带语音\光纤灯带离线语音\zd0157-220528-sm-rgbw-z\cpu\bd19\adc_api.c:333:40
